# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sun Oct  6 00:04:37 2024
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN sy_snum:        Number of Stars
# COLUMN disc_telescope: Discovery Telescope
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbincl:     Inclination [deg]
# COLUMN pl_orbtper:     Epoch of Periastron [days]
# COLUMN pl_orblper:     Argument of Periastron [deg]
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN sy_dist:        Distance [pc]
#
loc_rowid,pl_name,hostname,sy_snum,disc_telescope,pl_orbper,pl_orbsmax,pl_rade,pl_dens,pl_orbeccen,pl_orbincl,pl_orbtper,pl_orblper,st_rad,sy_dist
4788,MOA-2008-BLG-379L b,MOA-2008-BLG-379L,1,1.8 m MOA Telescope,,2.700000,13.000,3.250000,,,,,,3300.0000000
4789,MOA-2009-BLG-266L b,MOA-2009-BLG-266L,1,1.8 m MOA Telescope,2800.00000000,3.200000,3.210,1.730000,,,,,,3040.0000000
4790,MOA-2009-BLG-319L b,MOA-2009-BLG-319L,1,1.8 m MOA Telescope,,2.030000,9.640,0.413000,,,,,,7050.0000000
4791,MOA-2009-BLG-387L b,MOA-2009-BLG-387L,1,1.8 m MOA Telescope,1980.00000000,1.800000,13.200,1.980000,,52.000,,,,5690.0000000
4792,MOA-2010-BLG-073L b,MOA-2010-BLG-073L,1,1.8 m MOA Telescope,,1.210000,12.400,10.100000,,,,,,2800.0000000
4793,MOA-2010-BLG-117L b,MOA-2010-BLG-117L,1,1.8 m MOA Telescope,,2.420000,14.200,0.326000,,,,,,3500.0000000
4794,MOA-2010-BLG-328L b,MOA-2010-BLG-328L,1,1.8 m MOA Telescope,,0.920000,2.990,1.890000,,,,,,810.0000000
4795,MOA-2010-BLG-353L b,MOA-2010-BLG-353L,1,1.8 m MOA Telescope,,1.720000,11.100,0.346000,,,,,,6430.0000000
4796,MOA-2010-BLG-477L b,MOA-2010-BLG-477L,1,1.8 m MOA Telescope,,2.000000,13.600,1.050000,,,,,,2300.0000000
4797,MOA-2011-BLG-028L b,MOA-2011-BLG-028L,1,1.8 m MOA Telescope,,4.140000,5.990,0.767000,,,,,,7380.0000000
4798,MOA-2011-BLG-262L b,MOA-2011-BLG-262L,1,1.8 m MOA Telescope,,0.950000,4.290,1.180000,,,,,,7200.0000000
4799,MOA-2011-BLG-291L b,MOA-2011-BLG-291L,1,1.8 m MOA Telescope,,0.690000,4.430,1.140000,,,,,,4400.0000000
4800,MOA-2011-BLG-293L b,MOA-2011-BLG-293L,1,1.8 m MOA Telescope,3000.00000000,1.100000,12.900,3.840000,,,,,,7720.0000000
4801,MOA-2011-BLG-322L b,MOA-2011-BLG-322L,1,1.8 m MOA Telescope,,4.300000,12.400,10.600000,,,,,,7560.0000000
4802,MOA-2012-BLG-006L b,MOA-2012-BLG-006L,1,Multiple Telescopes,,10.200000,12.600,7.420000,,,,,,5300.0000000
4803,MOA-2012-BLG-505L b,MOA-2012-BLG-505L,1,1.8 m MOA Telescope,,0.900000,2.480,2.410000,,,,,,7210.0000000
4804,MOA-2013-BLG-220L b,MOA-2013-BLG-220L,1,1.8 m MOA Telescope,,3.030000,13.200,2.080000,,,,,,6720.0000000
4805,MOA-2013-BLG-605L b,MOA-2013-BLG-605L,1,1.8 m MOA Telescope,,0.930000,1.620,4.190000,,,,,,850.0000000
4806,MOA-2015-BLG-337L b,MOA-2015-BLG-337L,1,1.8 m MOA Telescope,,0.240000,6.420,0.700000,,,,,,7100.0000000
4807,MOA-2016-BLG-227L b,MOA-2016-BLG-227L,1,1.8 m MOA Telescope,,1.390000,13.200,2.130000,,,,,,6500.0000000
4808,MOA-2016-BLG-319L b,MOA-2016-BLG-319L,1,1.8 m MOA Telescope,,0.950000,14.100,0.392000,,,,,,6800.0000000
4809,MOA-2019-BLG-008L b,MOA-2019-BLG-008L,1,1.8 m MOA Telescope,,,12.200,17.300000,,,,,,2700.0000000
4810,MOA-2020-BLG-135L b,MOA-2020-BLG-135L,1,1.8 m MOA Telescope,,1.110000,3.370,1.620000,,,,,,7900.0000000
4811,MOA-2020-BLG-208L b,MOA-2020-BLG-208L,1,1.8 m MOA Telescope,,2.740000,7.710,0.552000,,,,,,7490.0000000
4812,MOA-2022-BLG-249L b,MOA-2022-BLG-249L,1,1.8 m MOA Telescope,,1.630000,2.040,3.130000,,,,,,2000.0000000
4813,MOA-2022-BLG-563L b,MOA-2022-BLG-563L,1,1.8 m MOA Telescope,,2.150000,14.000,0.255000,,,,,,6530.[phone],MOA-bin-1L b,MOA-bin-1L,1,1.8 m MOA Telescope,,8.300000,13.000,3.000000,,,,,,5100.[phone],MOA-bin-29 b,MOA-bin-29,1,1.8 m MOA Telescope,,0.480000,14.100,0.372000,,,,,,7120.[phone],MWC 758 c,MWC 758,1,Large Binocular Telescope,,100.000000,,,,,,,2.01,159.5370000
4817,MXB 1658-298 b,MXB 1658-298,2,Multiple Telescopes,760.00000000,1.613000,12.000,24.000000,,,,,,
4818,NGC 2682 Sand 1429 b,NGC 2682 Sand 1429,1,Multiple Telescopes,77.48000000,0.384000,13.400,1.310000,0.000000,,,90.0000,2.13,852.7930000
4819,NGC 2682 Sand 364 b,NGC 2682 Sand 364,1,Multiple Telescopes,121.71000000,0.530000,12.700,5.700000,0.350000,,2456240.900000,273.5100,39.59,817.1920000
4820,NGC 2682 Sand 978 b,NGC 2682 Sand 978,1,Multiple Telescopes,511.21000000,,13.300,1.620000,0.160000,,2456135.920000,291.6800,21.02,821.9180000
4821,NGC 2682 YBP 1194 b,NGC 2682 YBP 1194,1,Multiple Telescopes,6.95900000,,12.300,0.300000,0.300000,,2455289.980000,99.3600,0.99,872.9200000
4822,NGC 2682 YBP 1514 b,NGC 2682 YBP 1514,1,Multiple Telescopes,5.11800000,,14.000,0.255000,0.280000,,2455986.300000,327.3300,0.89,914.2210000
4823,NGC 2682 YBP 401 b,NGC 2682 YBP 401,1,3.6 m ESO Telescope,4.08700000,,14.300,0.275000,0.150000,,2455974.300000,330.1700,1.22,830.8220000
4824,NGTS-1 b,NGTS-1,1,20 cm NGTS telescope,2.64729800,0.032600,14.908,0.420000,0.016000,85.270,,,0.57,[phone]
4825,NGTS-10 b,NGTS-10,1,20 cm NGTS telescope,0.76689440,0.014300,13.507,1.430000,0.000000,,,,0.70,[phone]
4826,NGTS-11 b,NGTS-11,1,0.1 m TESS Telescope,35.45533000,0.201000,9.158,0.780000,0.130000,89.160,,32.0000,0.83,[phone]
4827,NGTS-12 b,NGTS-12,1,20 cm NGTS telescope,7.53280600,0.075700,11.747,0.223000,0.000000,88.900,,,1.59,[phone]
4828,NGTS-13 b,NGTS-13,1,20 cm NGTS telescope,4.11902700,0.054900,12.801,4.020000,0.086000,88.700,,-146.4000,1.79,647.5950000
4829,NGTS-14 A b,NGTS-14 A,2,20 cm NGTS telescope,3.53571730,0.040300,4.977,1.395000,0.000000,86.700,,,0.84,[phone]
4830,NGTS-15 b,NGTS-15,1,20 cm NGTS telescope,3.27623000,0.044100,12.330,0.740000,0.000000,,,,0.95,[phone]
4831,NGTS-16 b,NGTS-16,1,20 cm NGTS telescope,4.84532000,0.052300,14.572,0.380000,0.000000,,,,1.21,[phone]
4832,NGTS-17 b,NGTS-17,1,20 cm NGTS telescope,3.24253000,0.039100,13.899,0.500000,0.000000,,,,1.34,[phone]
4833,NGTS-18 b,NGTS-18,1,20 cm NGTS telescope,3.05125000,0.044800,13.563,0.280000,0.000000,,,,1.39,1096.1900000
4834,NGTS-2 b,NGTS-2,1,20 cm NGTS telescope,4.51116400,0.063000,17.878,0.226000,0.000000,88.500,,,1.70,[phone]
4835,NGTS-20 b,NGTS-20,1,0.1 m TESS Telescope,54.18915000,0.313000,11.994,3.020000,0.432000,88.400,,66.1000,1.78,[phone]
4836,NGTS-21 b,NGTS-21,1,20 cm NGTS telescope,1.54338970,0.023600,14.908,1.250000,0.000000,83.850,,90.0000,0.86,[phone]
4837,NGTS-23 b,NGTS-23,1,20 cm NGTS telescope,4.07643260,0.050400,14.202,0.374000,0.000000,89.120,,,1.24,[phone]
4838,NGTS-24 b,NGTS-24,1,20 cm NGTS telescope,3.46787960,0.047900,13.608,0.360000,0.000000,82.610,,,1.64,[phone]
4839,NGTS-25 b,NGTS-25,1,20 cm NGTS telescope,2.82309300,0.038800,11.467,0.740000,0.000000,89.340,,,0.86,[phone]
4840,NGTS-26 b,NGTS-26,1,20 cm NGTS telescope,4.51992790,0.049000,14.886,0.153000,0.000000,86.430,,,1.16,[phone]
4841,NGTS-27 b,NGTS-27,1,0.1 m TESS Telescope,3.37041810,0.044600,15.648,0.266000,0.000000,86.200,,,1.77,942.1220000
4842,NGTS-3 A b,NGTS-3 A,2,20 cm NGTS telescope,1.67537280,0.023000,16.589,0.310000,,89.560,,,0.93,[phone]
4843,NGTS-30 b,NGTS-30,1,0.1 m TESS Telescope,98.29838000,0.408000,10.402,1.490000,0.294000,89.483,,3.4000,0.91,238.3770000
4844,NGTS-4 b,NGTS-4,1,20 cm NGTS telescope,1.33735080,0.019000,3.180,3.450000,0.000000,82.500,,0.0000,0.84,280.5550000
4845,NGTS-5 b,NGTS-5,1,20 cm NGTS telescope,3.35698660,0.038200,12.733,0.194000,0.000000,86.600,,,0.74,306.7790000
4846,NGTS-6 b,NGTS-6,1,20 cm NGTS telescope,0.88205900,0.016770,14.863,0.711000,0.000000,78.231,,,0.75,308.2620000
4847,NGTS-8 b,NGTS-8,1,20 cm NGTS telescope,2.49970000,0.035000,12.218,0.890000,0.010000,86.900,,,0.98,428.9760000
4848,NGTS-9 b,NGTS-9,1,20 cm NGTS telescope,4.43527000,0.058000,11.994,2.930000,0.060000,84.100,,,1.38,609.1280000
4849,NN Ser c,NN Ser,2,Multiple Telescopes,5573.55000000,5.350000,12.600,6.400000,0.080000,,2454016.000000,43.0000,,515.8180000
4850,NN Ser d,NN Ser,2,Multiple Telescopes,2883.50000000,3.430000,13.300,1.710000,0.190000,,2458106.000000,-111.0000,,515.8180000
4851,NSVS 14256825 b,NSVS 14256825,2,Multiple Telescopes,3225.00000000,3.120000,12.300,13.300000,0.120000,,2456816.000000,133.3000,0.19,820.8770000
4852,NY Vir b,NY Vir,2,Multiple Telescopes,3160.00000000,3.300000,13.300,1.710000,0.150000,,2453472.000000,348.0000,0.15,544.0240000
4853,NY Vir c,NY Vir,2,0.51 m Telescope,8799.00000000,,12.800,4.610000,0.150000,,2450031.000000,320.0000,0.15,544.0240000
4854,OGLE-2003-BLG-235L b,OGLE-2003-BLG-235L,1,1.3 m Warsaw University Telescope,,4.300000,13.200,1.980000,,,,,,5800.0000000
4855,OGLE-2005-BLG-071L b,OGLE-2005-BLG-071L,1,1.3 m Warsaw University Telescope,,3.600000,13.000,3.000000,,,,,,3200.0000000
4856,OGLE-2005-BLG-169L b,OGLE-2005-BLG-169L,1,1.3 m Warsaw University Telescope,,3.500000,3.840,1.370000,,,,,,4100.0000000
4857,OGLE-2005-BLG-390L b,OGLE-2005-BLG-390L,1,1.3 m Warsaw University Telescope,3285.00000000,2.600000,2.210,2.800000,,,,,,6600.0000000
4858,OGLE-2006-BLG-109L b,OGLE-2006-BLG-109L,1,1.3 m Warsaw University Telescope,1788.50000000,2.300000,14.000,0.463000,,,,,,1510.0000000
4859,OGLE-2006-BLG-109L c,OGLE-2006-BLG-109L,1,1.3 m Warsaw University Telescope,4927.50000000,4.500000,11.100,0.346000,0.150000,64.000,,,,1510.0000000
4860,OGLE-2006-BLG-284L A b,OGLE-2006-BLG-284L A,2,1.3 m Warsaw University Telescope,,2.170000,14.300,0.271000,,,,,,4000.0000000
4861,OGLE-2007-BLG-349L AB c,OGLE-2007-BLG-349L A,2,1.3 m Warsaw University Telescope,2557.00000000,2.590000,10.700,0.359000,,,,,,2760.0000000
4862,OGLE-2007-BLG-368L b,OGLE-2007-BLG-368L,1,1.3 m Warsaw University Telescope,,2.800000,4.720,1.050000,,,,,,5900.0000000
4863,OGLE-2008-BLG-092L b,OGLE-2008-BLG-092L,2,1.3 m Warsaw University Telescope,,15.000000,8.740,0.469000,,,,,,8100.0000000
4864,OGLE-2008-BLG-355L b,OGLE-2008-BLG-355L,1,1.3 m Warsaw University Telescope,,1.700000,12.900,3.840000,,,,,,6800.0000000
4865,OGLE-2011-BLG-0173L b,OGLE-2011-BLG-0173L,1,1.3 m Warsaw University Telescope,,8.000000,9.010,0.451000,,,,,,6100.0000000
4866,OGLE-2011-BLG-0251L b,OGLE-2011-BLG-0251L,1,1.3 m Warsaw University Telescope,,2.720000,14.200,0.326000,,,,,,2570.0000000
4867,OGLE-2011-BLG-0265L b,OGLE-2011-BLG-0265L,1,1.3 m Warsaw University Telescope,,1.890000,13.900,0.573000,,,,,,4380.0000000
4868,OGLE-2012-BLG-0026L b,OGLE-2012-BLG-0026L,1,1.3 m Warsaw University Telescope,,4.000000,7.720,0.551000,,,,,,4019.0000000
4869,OGLE-2012-BLG-0026L c,OGLE-2012-BLG-0026L,1,1.3 m Warsaw University Telescope,,4.800000,13.900,0.552000,,,,,,4019.0000000
4870,OGLE-2012-BLG-0358L b,OGLE-2012-BLG-0358L,1,1.3 m Warsaw University Telescope,,0.870000,13.400,1.340000,,,,,,1760.0000000
4871,OGLE-2012-BLG-0406L b,OGLE-2012-BLG-0406L,1,1.3 m Warsaw University Telescope,,3.450000,13.200,2.070000,,,,,,4970.0000000
4872,OGLE-2012-BLG-0563L b,OGLE-2012-BLG-0563L,1,1.3 m Warsaw University Telescope,,0.740000,13.600,0.262000,,,,,,1300.0000000
4873,OGLE-2012-BLG-0724L b,OGLE-2012-BLG-0724L,1,1.3 m Warsaw University Telescope,,1.600000,14.300,0.282000,,,,,,6700.0000000
4874,OGLE-2012-BLG-0838L b,OGLE-2012-BLG-0838L,1,1.3 m Warsaw University Telescope,,4.430000,8.390,0.494000,,,,,,6320.0000000
4875,OGLE-2012-BLG-0950L b,OGLE-2012-BLG-0950L,1,1.3 m Warsaw University Telescope,,2.600000,6.560,0.681000,,,,,,2600.0000000
4876,OGLE-2013-BLG-0102L b,OGLE-2013-BLG-0102L,1,1.3 m Warsaw University Telescope,,0.800000,12.300,12.100000,,,,,,3040.0000000
4877,OGLE-2013-BLG-0132L b,OGLE-2013-BLG-0132L,1,1.3 m Warsaw University Telescope,,3.600000,11.600,0.324000,,,,,,3900.0000000
4878,OGLE-2013-BLG-0341L B b,OGLE-2013-BLG-0341L B,2,1.3 m Warsaw University Telescope,,0.702000,1.160,5.840000,,,,,,911.0000000
4879,OGLE-2013-BLG-0911L b,OGLE-2013-BLG-0911L,1,1.3 m Warsaw University Telescope,,0.390000,12.500,8.500000,,,,,,3220.0000000
4880,OGLE-2013-BLG-1721L b,OGLE-2013-BLG-1721L,1,1.3 m Warsaw University Telescope,,2.600000,14.100,0.392000,,,,,,6300.0000000
4881,OGLE-2013-BLG-1761L b,OGLE-2013-BLG-1761L,1,1.3 m Warsaw University Telescope,,1.800000,13.200,2.050000,,,,,,6900.0000000
4882,OGLE-2014-BLG-0124L b,OGLE-2014-BLG-0124L,1,1.3 m Warsaw University Telescope,,3.480000,14.100,0.405000,,,,,,3500.0000000
4883,OGLE-2014-BLG-0221L b,OGLE-2014-BLG-0221L,1,1.3 m Warsaw University Telescope,,3.760000,12.900,3.540000,,,,,,3680.0000000
4884,OGLE-2014-BLG-0319L b,OGLE-2014-BLG-0319L,1,1.3 m Warsaw University Telescope,,3.490000,14.100,0.355000,,,,,,7730.0000000
4885,OGLE-2014-BLG-0676L b,OGLE-2014-BLG-0676L,1,1.3 m Warsaw University Telescope,,4.530000,13.000,2.930000,,,,,,2670.0000000
4886,OGLE-2014-BLG-1722L b,OGLE-2014-BLG-1722L,1,1.3 m Warsaw University Telescope,,1.500000,8.590,0.479000,,,,,,6400.0000000
4887,OGLE-2014-BLG-1722L c,OGLE-2014-BLG-1722L,1,1.3 m Warsaw University Telescope,,1.700000,11.000,0.346000,,,,,,6400.0000000
4888,OGLE-2014-BLG-1760L b,OGLE-2014-BLG-1760L,1,1.3 m Warsaw University Telescope,,1.750000,14.200,0.345000,,,,,,6860.0000000
4889,OGLE-2015-BLG-0051L b,OGLE-2015-BLG-0051L,1,1.3 m Warsaw University Telescope,,0.730000,14.000,0.461000,,,,,,8200.0000000
4890,OGLE-2015-BLG-0954L b,OGLE-2015-BLG-0954L,1,1.6 m wide-field telescope,,1.600000,13.100,2.690000,,,,,,1200.0000000
4891,OGLE-2015-BLG-0966L b,OGLE-2015-BLG-0966L,1,1.3 m Warsaw University Telescope,,2.700000,4.860,1.010000,,,,,,3300.0000000
4892,OGLE-2015-BLG-1649L b,OGLE-2015-BLG-1649L,1,1.3 m Warsaw University Telescope,,2.070000,13.200,1.930000,,,,,,4230.0000000
4893,OGLE-2015-BLG-1670L b,OGLE-2015-BLG-1670L,1,1.3 m Warsaw University Telescope,,2.620000,4.420,1.140000,,,,,,6700.0000000
4894,OGLE-2015-BLG-1771L b,OGLE-2015-BLG-1771L,1,1.3 m Warsaw University Telescope,,0.850000,14.300,0.259000,,,,,,7070.0000000
4895,OGLE-2016-BLG-0263L b,OGLE-2016-BLG-0263L,1,1.3 m Warsaw University Telescope,,5.400000,13.000,3.250000,,,,,,6500.0000000
4896,OGLE-2016-BLG-0613L AB b,OGLE-2016-BLG-0613L AB,2,1.3 m Warsaw University Telescope,,6.400000,13.000,3.330000,,,,,,3410.0000000
4897,OGLE-2016-BLG-1067L b,OGLE-2016-BLG-1067L,1,1.3 m Warsaw University Telescope,,1.700000,14.300,0.263000,,,,,,3730.0000000
4898,OGLE-2016-BLG-1093L b,OGLE-2016-BLG-1093L,1,1.3 m Warsaw University Telescope,,2.130000,14.000,0.452000,,,,,,8120.0000000
4899,OGLE-2016-BLG-1190L b,OGLE-2016-BLG-1190L,1,1.3 m Warsaw University Telescope,1220.00000000,2.170000,12.300,12.600000,0.420000,41.200,2456989.800000,,,6770.0000000
4900,OGLE-2016-BLG-1195L b,OGLE-2016-BLG-1195L,1,1.3 m Warsaw University Telescope,,1.160000,1.110,5.750000,,,,,,3910.0000000
4901,OGLE-2016-BLG-1227L b,OGLE-2016-BLG-1227L,1,1.3 m Warsaw University Telescope,,3.400000,13.900,0.512000,,,,,,
4902,OGLE-2017-BLG-0173L b,OGLE-2017-BLG-0173L,1,1.3 m Warsaw University Telescope,,3.913000,1.620,4.230000,,,,,,4705.0000000
4903,OGLE-2017-BLG-0373L b,OGLE-2017-BLG-0373L,1,1.3 m Warsaw University Telescope,,2.424000,14.000,0.254000,,,,,,5915.0000000
4904,OGLE-2017-BLG-0406L b,OGLE-2017-BLG-0406L,1,1.3 m Warsaw University Telescope,,3.500000,14.200,0.249000,,,,,,5200.0000000
4905,OGLE-2017-BLG-0448L b,OGLE-2017-BLG-0448L,1,1.3 m Warsaw University Telescope,,5.750000,4.080,1.260000,,,,,,7530.0000000
4906,OGLE-2017-BLG-0482L b,OGLE-2017-BLG-0482L,1,1.3 m Warsaw University Telescope,,1.800000,2.950,1.930000,,,,,,5800.0000000
4907,OGLE-2017-BLG-0604L b,OGLE-2017-BLG-0604L,1,1.3 m Warsaw University Telescope,,4.060000,14.200,0.307000,,,,,,3950.0000000
4908,OGLE-2017-BLG-0640L b,OGLE-2017-BLG-0640L,1,1.3 m Warsaw University Telescope,,1.140000,13.500,1.150000,,,,,,6630.0000000
4909,OGLE-2017-BLG-1049L b,OGLE-2017-BLG-1049L,1,1.3 m Warsaw University Telescope,,3.920000,12.800,4.610000,,,,,,5670.0000000
4910,OGLE-2017-BLG-1099L b,OGLE-2017-BLG-1099L,1,1.3 m Warsaw University Telescope,,2.730000,13.100,2.350000,,,,,,7250.0000000
4911,OGLE-2017-BLG-1140L b,OGLE-2017-BLG-1140L,1,1.3 m Warsaw University Telescope,,1.020000,13.500,1.130000,,,,,,
4912,OGLE-2017-BLG-1237L b,OGLE-2017-BLG-1237L,1,1.3 m Warsaw University Telescope,,2.530000,13.000,3.020000,,,,,,6030.0000000
4913,OGLE-2017-BLG-1275L b,OGLE-2017-BLG-1275L,1,1.3 m Warsaw University Telescope,,2.090000,12.800,4.910000,,,,,,7690.0000000
4914,OGLE-2017-BLG-1375L b,OGLE-2017-BLG-1375L,1,1.3 m Warsaw University Telescope,,3.040000,12.400,10.300000,,,,,,3930.0000000
4915,OGLE-2017-BLG-1434L b,OGLE-2017-BLG-1434L,1,1.3 m Warsaw University Telescope,,1.180000,1.940,3.330000,,,,,,860.0000000
4916,OGLE-2017-BLG-1522L b,OGLE-2017-BLG-1522L,1,1.3 m Warsaw University Telescope,,0.590000,14.000,0.481000,,,,,,7490.0000000
4917,OGLE-2017-BLG-1691L b,OGLE-2017-BLG-1691L,1,1.3 m Warsaw University Telescope,,2.410000,3.920,1.330000,,,,,,7290.0000000
4918,OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,1,1.3 m Warsaw University Telescope,,1.750000,2.150,2.910000,,,,,,6400.0000000
4919,OGLE-2018-BLG-0298L b,OGLE-2018-BLG-0298L,1,1.3 m Warsaw University Telescope,,2.860000,7.560,0.566000,,,,,,6540.0000000
4920,OGLE-2018-BLG-0383L b,OGLE-2018-BLG-0383L,1,1.3 m Warsaw University Telescope,,1.800000,2.410,2.510000,,,,,,7700.0000000
4921,OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,1,1.3 m Warsaw University Telescope,,3.000000,4.180,1.230000,,,,,,5600.0000000
4922,OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,1,1.3 m Warsaw University Telescope,,2.200000,4.730,1.040000,,,,,,7000.0000000
4923,OGLE-2018-BLG-0532L b,OGLE-2018-BLG-0532L,1,1.3 m Warsaw University Telescope,,1.064000,2.370,2.570000,,,,,,773.0000000
4924,OGLE-2018-BLG-0567L b,OGLE-2018-BLG-0567L,1,1.3 m Warsaw University Telescope,,2.720000,12.300,0.300000,,,,,,7060.0000000
4925,OGLE-2018-BLG-0596L b,OGLE-2018-BLG-0596L,1,1.3 m Warsaw University Telescope,,0.970000,3.810,1.380000,,,,,,5650.0000000
4926,OGLE-2018-BLG-0677L b,OGLE-2018-BLG-0677L,1,1.3 m Warsaw University Telescope,,0.630000,1.820,3.610000,,,,,,7580.0000000
4927,OGLE-2018-BLG-0740L b,OGLE-2018-BLG-0740L,1,1.3 m Warsaw University Telescope,5480.00000000,5.000000,12.900,3.840000,0.000000,,,,,3200.0000000
4928,OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,1,1.3 m Warsaw University Telescope,,1.280000,10.900,0.351000,,,,,,4050.0000000
4929,OGLE-2018-BLG-0932L b,OGLE-2018-BLG-0932L,1,1.6 m wide-field telescope,,1.750000,13.900,0.579000,,,,,,6620.0000000
4930,OGLE-2018-BLG-0962L b,OGLE-2018-BLG-0962L,1,1.3 m Warsaw University Telescope,,3.590000,13.600,0.930000,,,,,,6500.0000000
4931,OGLE-2018-BLG-0977L b,OGLE-2018-BLG-0977L,1,1.3 m Warsaw University Telescope,,2.000000,2.410,2.510000,,,,,,6500.0000000
4932,OGLE-2018-BLG-1011L b,OGLE-2018-BLG-1011L,1,1.3 m Warsaw University Telescope,,1.800000,13.500,1.270000,,,,,,7100.0000000
4933,OGLE-2018-BLG-1011L c,OGLE-2018-BLG-1011L,1,1.3 m Warsaw University Telescope,,0.800000,13.200,2.130000,,,,,,7100.0000000
4934,OGLE-2018-BLG-1119L b,OGLE-2018-BLG-1119L,1,1.3 m Warsaw University Telescope,,4.060000,13.900,0.592000,,,,,,5760.0000000
4935,OGLE-2018-BLG-1126L b,OGLE-2018-BLG-1126L,1,1.6 m wide-field telescope,,3.230000,4.410,1.140000,,,,,,5700.0000000
4936,OGLE-2018-BLG-1185L b,OGLE-2018-BLG-1185L,1,1.3 m Warsaw University Telescope,,1.540000,2.830,2.040000,,,,,,7400.0000000
4937,OGLE-2018-BLG-1212L b,OGLE-2018-BLG-1212L,1,1.6 m wide-field telescope,,1.680000,9.320,0.431000,,,,,,1550.0000000
4938,OGLE-2018-BLG-1269L b,OGLE-2018-BLG-1269L,1,1.3 m Warsaw University Telescope,,4.510000,14.100,0.412000,,,,,,2510.0000000
4939,OGLE-2018-BLG-1367L b,OGLE-2018-BLG-1367L,1,1.6 m wide-field telescope,,1.210000,13.800,0.631000,,,,,,5370.0000000
4940,OGLE-2018-BLG-1428L b,OGLE-2018-BLG-1428L,1,1.3 m Warsaw University Telescope,,3.300000,14.000,0.481000,,,,,,6220.0000000
4941,OGLE-2018-BLG-1647L b,OGLE-2018-BLG-1647L,1,1.6 m wide-field telescope,,1.360000,13.800,0.645000,,,,,,7880.0000000
4942,OGLE-2018-BLG-1700L b,OGLE-2018-BLG-1700L,2,1.3 m Warsaw University Telescope,,2.800000,12.900,3.580000,,,,,,7600.0000000
4943,OGLE-2019-BLG-0249L b,OGLE-2019-BLG-0249L,1,1.3 m Warsaw University Telescope,,1.840000,12.700,6.070000,,,,,,6370.0000000
4944,OGLE-2019-BLG-0299L b,OGLE-2019-BLG-0299L,1,1.3 m Warsaw University Telescope,,2.800000,12.700,5.300000,,,,,,5830.0000000
4945,OGLE-2019-BLG-0304L b,OGLE-2019-BLG-0304L,2,1.3 m Warsaw University Telescope,,1.230000,14.200,0.311000,,,,,,6980.0000000
4946,OGLE-2019-BLG-0362L b,OGLE-2019-BLG-0362L,1,1.3 m Warsaw University Telescope,,2.180000,13.100,2.530000,,,,,,5830.0000000
4947,OGLE-2019-BLG-0468L b,OGLE-2019-BLG-0468L,1,1.3 m Warsaw University Telescope,,3.290000,13.100,2.660000,,,,,,4400.0000000
4948,OGLE-2019-BLG-0468L c,OGLE-2019-BLG-0468L,1,1.3 m Warsaw University Telescope,,2.770000,12.500,9.140000,,,,,,4400.0000000
4949,OGLE-2019-BLG-0679L b,OGLE-2019-BLG-0679L,1,1.3 m Warsaw University Telescope,,6.990000,13.100,2.590000,,,,,,5630.0000000
4950,OGLE-2019-BLG-0954L b,OGLE-2019-BLG-0954L,1,1.3 m Warsaw University Telescope,,2.650000,12.300,13.300000,,,,,,3630.0000000
4951,OGLE-2019-BLG-0960L b,OGLE-2019-BLG-0960L,1,1.3 m Warsaw University Telescope,,1.900000,1.390,5.120000,,,,,,980.0000000
4952,OGLE-2019-BLG-1053L b,OGLE-2019-BLG-1053L,1,1.6 m wide-field telescope,,3.400000,1.380,5.190000,,,,,,6800.0000000
4953,OGLE-2019-BLG-1180L b,OGLE-2019-BLG-1180L,1,1.3 m Warsaw University Telescope,,5.190000,13.500,1.240000,,,,,,6070.0000000
4954,OGLE-2019-BLG-1470L AB c,OGLE-2019-BLG-1470L A,2,1.3 m Warsaw University Telescope,,3.200000,13.300,1.630000,,,,,,5900.0000000
4955,OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,1,1.3 m Warsaw University Telescope,,2.700000,6.790,0.651000,,,,,,5600.0000000
4956,OGLE-2023-BLG-0836L b,OGLE-2023-BLG-0836L,2,1.3 m Warsaw University Telescope,,3.700000,12.900,3.550000,,,,,,5120.0000000
4957,OGLE-TR-10 b,OGLE-TR-10,1,1.3 m Warsaw University Telescope,3.10127800,0.043400,14.011,0.400000,0.820000,90.000,,,1.17,1344.9700000
